CharacterA,CharacterB,Frequencies
宋清,张顺,2
宋清,萧让,10
宋清,金大坚,7
宋清,侯健,5
宋清,欧鹏,2
宋清,蒋敬,10
宋清,马麟,5
宋清,陶宗旺,5
宋清,朱富,4
宋清,李云,4
宋清,杨林,4
宋清,邓飞,2
宋清,孟康,5
宋清,裴宣,8
宋清,杨雄,2
宋清,石秀,1
宋清,时迁,3
宋清,杜兴,7
宋清,李应,5
宋清,扈三娘,4
宋清,解珍,4
宋清,解宝,4
宋清,乐和,6
宋清,顾大嫂,6
宋清,邹渊,2
宋清,邹润,3
宋清,孙立,4
宋清,汤隆,5
宋清,呼延灼,3
宋清,韩滔,3
宋清,彭圯,1
宋清,凌振,7
宋清,徐宁,5
宋清,樊瑞,5
宋清,项充,6
宋清,李衮,6
宋清,段景住,4
宋清,卢俊义,3
宋清,燕青,2
宋清,蔡福,5
宋清,蔡庆,5
宋清,宣赞,2
宋清,关胜,3
宋清,郝思文,2
宋清,王定六,2
宋清,安道全,6
宋清,焦挺,1
宋清,单廷,2
宋清,魏定国,2
宋清,鲍旭,3
宋清,郁保四,5
宋清,董平,1
宋清,张清,4
宋清,龚旺,1
宋清,丁得孙,1
宋清,皇甫端,5
武松,张青,55
武松,施恩,131
武松,孔明,27
武松,孔亮,44
武松,燕顺,14
武松,王英,11
武松,郑天寿,6
武松,花荣,33
武松,黄信,11
武松,秦明,34
武松,吕方,11
武松,郭盛,11
武松,石勇,6
武松,李立,15
武松,李俊,18
武松,童威,6
武松,童猛,6
武松,薛永,6
武松,张横,6
武松,穆弘,19
武松,穆春,9
武松,戴宗,22
武松,李逵,42
武松,张顺,17
武松,萧让,8
武松,金大坚,4
武松,侯健,5
武松,欧鹏,11
武松,蒋敬,8
武松,马麟,11
武松,陶宗旺,4
武松,朱富,3
武松,李云,6
武松,杨林,9
武松,邓飞,9
武松,孟康,5
武松,裴宣,8
武松,杨雄,19
武松,石秀,15
武松,时迁,10
武松,杜兴,9
武松,李应,20
武松,扈三娘,8
武松,解珍,32
武松,解宝,33
武松,乐和,7
武松,顾大嫂,10
武松,邹渊,8
武松,邹润,4
武松,孙立,16
武松,汤隆,10
武松,呼延灼,50
武松,韩滔,19
武松,彭圯,3
武松,凌振,12
武松,徐宁,26
武松,樊瑞,20
武松,项充,24
武松,李衮,22
武松,段景住,7
武松,卢俊义,15
武松,燕青,15
武松,蔡福,5
武松,蔡庆,5
武松,宣赞,9
武松,关胜,13
武松,郝思文,7
武松,王定六,4
武松,安道全,11
武松,焦挺,6
武松,单廷,5
武松,魏定国,5
武松,鲍旭,13
武松,郁保四,9
武松,董平,7
武松,张清,17
武松,龚旺,5
武松,丁得孙,5
武松,皇甫端,6
张青,施恩,15
张青,孔明,9
张青,孔亮,8
张青,燕顺,10
张青,王英,10
张青,郑天寿,9
张青,花荣,12
张青,黄信,9
张青,秦明,11
张青,吕方,9
张青,郭盛,9
张青,石勇,9
张青,李立,13
张青,李俊,6
张青,童威,5
张青,童猛,5
张青,薛永,8
张青,张横,5
张青,穆弘,12
张青,穆春,12
张青,戴宗,5
张青,李逵,10
张青,张顺,6
张青,萧让,3
张青,金大坚,3
张青,侯健,3
张青,欧鹏,15
张青,蒋敬,3
张青,马麟,8
张青,陶宗旺,6
张青,朱富,5
张青,李云,8
张青,杨林,8
张青,邓飞,11
张青,孟康,4
张青,裴宣,3
张青,杨雄,11
张青,石秀,8
张青,时迁,12
张青,杜兴,8
张青,李应,6
张青,扈三娘,9
张青,解珍,13
张青,解宝,13
张青,乐和,6
张青,顾大嫂,26
张青,邹渊,13
张青,邹润,8
张青,孙立,11
张青,汤隆,12
张青,呼延灼,13
张青,韩滔,11
张青,彭圯,4
张青,凌振,9
张青,徐宁,8
张青,樊瑞,10
张青,项充,10
张青,李衮,10
张青,段景住,6
张青,卢俊义,13
张青,燕青,8
张青,蔡福,6
张青,蔡庆,5
张青,宣赞,6
张青,关胜,5
张青,郝思文,6
张青,王定六,5
张青,安道全,3
张青,焦挺,6
张青,单廷,7
张青,魏定国,8
张青,鲍旭,5
张青,郁保四,3
张青,董平,7
张青,张清,7
张青,龚旺,6
张青,丁得孙,8
张青,皇甫端,2
施恩,孔明,21
施恩,孔亮,21
施恩,燕顺,11
施恩,王英,4
施恩,郑天寿,8
施恩,花荣,21
施恩,黄信,8
施恩,秦明,15
施恩,吕方,9
施恩,郭盛,9
施恩,石勇,6
施恩,李立,12
施恩,李俊,10
施恩,童威,7
施恩,童猛,7
施恩,薛永,14
施恩,张横,7
施恩,穆弘,11
施恩,穆春,15
施恩,戴宗,8
施恩,李逵,9
施恩,张顺,6
施恩,萧让,3
施恩,金大坚,3
施恩,侯健,4
施恩,欧鹏,11
施恩,蒋敬,4
施恩,马麟,8
施恩,陶宗旺,6
施恩,朱富,3
施恩,李云,6
施恩,杨林,8
施恩,邓飞,9
施恩,孟康,4
施恩,裴宣,4
施恩,杨雄,9
施恩,石秀,8
施恩,时迁,8
施恩,杜兴,13
施恩,李应,14
施恩,扈三娘,3
施恩,解珍,10
施恩,解宝,11
施恩,乐和,5
施恩,顾大嫂,8
施恩,邹渊,7
施恩,邹润,4
施恩,孙立,14
施恩,汤隆,7
施恩,呼延灼,21
施恩,韩滔,12
施恩,彭圯,3
施恩,凌振,8
施恩,徐宁,12
施恩,樊瑞,12
施恩,项充,11
施恩,李衮,11
施恩,段景住,6
施恩,卢俊义,14
施恩,燕青,9
施恩,蔡福,8
施恩,蔡庆,7
施恩,宣赞,9
施恩,关胜,9
施恩,郝思文,8
施恩,王定六,3
施恩,安道全,4
施恩,焦挺,4
施恩,单廷,9
施恩,魏定国,6
施恩,鲍旭,5
施恩,郁保四,4
施恩,董平,6
施恩,张清,5
施恩,龚旺,5
施恩,丁得孙,4
施恩,皇甫端,2
孔明,孔亮,45
孔明,燕顺,11
孔明,王英,4
孔明,郑天寿,6
孔明,花荣,20
孔明,黄信,10
孔明,秦明,18
孔明,吕方,14
孔明,郭盛,14
孔明,石勇,4
孔明,李立,13
孔明,李俊,8
孔明,童威,9
孔明,童猛,9
孔明,薛永,5
孔明,张横,10
孔明,穆弘,12
孔明,穆春,10
孔明,戴宗,10
孔明,李逵,12
孔明,张顺,9
孔明,萧让,4
孔明,金大坚,3
孔明,侯健,4
孔明,欧鹏,12
孔明,蒋敬,5
孔明,马麟,9
孔明,陶宗旺,5
孔明,朱富,5
孔明,李云,5
孔明,杨林,10
孔明,邓飞,10
孔明,孟康,4
孔明,裴宣,6
孔明,杨雄,13
孔明,石秀,10
孔明,时迁,9
孔明,杜兴,11
孔明,李应,13
孔明,扈三娘,4
孔明,解珍,15
孔明,解宝,16
孔明,乐和,6
孔明,顾大嫂,9
孔明,邹渊,11
孔明,邹润,4
孔明,孙立,14
孔明,汤隆,8
孔明,呼延灼,24
孔明,韩滔,18
孔明,彭圯,4
孔明,凌振,7
孔明,徐宁,14
孔明,樊瑞,10
孔明,项充,10
孔明,李衮,10
孔明,段景住,5
孔明,卢俊义,13
孔明,燕青,9
孔明,蔡福,7
孔明,蔡庆,7
孔明,宣赞,9
孔明,关胜,7
孔明,郝思文,9
孔明,王定六,2
孔明,安道全,5
孔明,焦挺,4
孔明,单廷,5
孔明,魏定国,6
孔明,鲍旭,5
孔明,郁保四,3
孔明,董平,5
孔明,张清,4
孔明,龚旺,3
孔明,丁得孙,3
孔明,皇甫端,3
孔亮,燕顺,9
孔亮,王英,3
孔亮,郑天寿,7
孔亮,花荣,17
孔亮,黄信,8
孔亮,秦明,20
孔亮,吕方,12
孔亮,郭盛,12
孔亮,石勇,5
孔亮,李立,15
孔亮,李俊,9
孔亮,童威,7
孔亮,童猛,7
孔亮,薛永,4
孔亮,张横,8
孔亮,穆弘,9
孔亮,穆春,8
孔亮,戴宗,9
孔亮,李逵,10
孔亮,张顺,9
孔亮,萧让,4
孔亮,金大坚,3
孔亮,侯健,4
孔亮,欧鹏,10
孔亮,蒋敬,5
孔亮,马麟,8
孔亮,陶宗旺,4
孔亮,朱富,4
孔亮,李云,5
孔亮,杨林,6
孔亮,邓飞,8
孔亮,孟康,4
孔亮,裴宣,6
孔亮,杨雄,10
孔亮,石秀,9
孔亮,时迁,7
孔亮,杜兴,9
孔亮,李应,11
孔亮,扈三娘,3
孔亮,解珍,14
孔亮,解宝,15
孔亮,乐和,6
孔亮,顾大嫂,8
孔亮,邹渊,10
孔亮,邹润,3
孔亮,孙立,13
孔亮,汤隆,7
孔亮,呼延灼,38
孔亮,韩滔,19
孔亮,彭圯,4
孔亮,凌振,7
孔亮,徐宁,12
孔亮,樊瑞,8
孔亮,项充,9
孔亮,李衮,8
孔亮,段景住,4
孔亮,卢俊义,11
孔亮,燕青,7
孔亮,蔡福,6
孔亮,蔡庆,6
孔亮,宣赞,11
孔亮,关胜,6
孔亮,郝思文,8
孔亮,王定六,3
孔亮,安道全,6
孔亮,焦挺,3
孔亮,单廷,4
孔亮,魏定国,5
孔亮,鲍旭,4
孔亮,郁保四,3
孔亮,董平,4
孔亮,张清,3
孔亮,龚旺,2
孔亮,丁得孙,2
孔亮,皇甫端,3
燕顺,王英,13
燕顺,郑天寿,14
燕顺,花荣,28
燕顺,黄信,21
燕顺,秦明,22
燕顺,吕方,18
燕顺,郭盛,19
燕顺,石勇,18
燕顺,李立,8
燕顺,李俊,9
燕顺,童威,8
燕顺,童猛,7
燕顺,薛永,5
燕顺,张横,10
燕顺,穆弘,14
燕顺,穆春,7
燕顺,戴宗,14
燕顺,李逵,18
燕顺,张顺,6
燕顺,萧让,6
燕顺,金大坚,4
燕顺,侯健,5
燕顺,欧鹏,18
燕顺,蒋敬,5
燕顺,马麟,34
燕顺,陶宗旺,6
燕顺,朱富,4
燕顺,李云,8
燕顺,杨林,11
燕顺,邓飞,16
燕顺,孟康,6
燕顺,裴宣,4
燕顺,杨雄,8
燕顺,石秀,5
燕顺,时迁,7
燕顺,杜兴,8
燕顺,李应,10
燕顺,扈三娘,6
燕顺,解珍,12
燕顺,解宝,12
燕顺,乐和,5
燕顺,顾大嫂,10
燕顺,邹渊,6
燕顺,邹润,3
燕顺,孙立,21
燕顺,汤隆,8
燕顺,呼延灼,13
燕顺,韩滔,15
燕顺,彭圯,4
燕顺,凌振,10
燕顺,徐宁,14
燕顺,樊瑞,13
燕顺,项充,17
燕顺,李衮,18
燕顺,段景住,7
燕顺,卢俊义,11
燕顺,燕青,5
燕顺,蔡福,5
燕顺,蔡庆,5
燕顺,宣赞,10
燕顺,关胜,11
燕顺,郝思文,10
燕顺,王定六,3
燕顺,安道全,3
燕顺,焦挺,3
燕顺,单廷,9
燕顺,魏定国,9
燕顺,鲍旭,8
燕顺,郁保四,5
燕顺,董平,5
燕顺,张清,9
燕顺,龚旺,3
燕顺,丁得孙,3
燕顺,皇甫端,2
王英,郑天寿,5
王英,花荣,11
王英,黄信,7
王英,秦明,8
王英,吕方,4
王英,郭盛,4
王英,石勇,4
王英,李立,5
王英,李俊,2
王英,童威,2
王英,童猛,2
王英,薛永,2
王英,张横,2
王英,穆弘,6
王英,穆春,5
王英,戴宗,4
王英,李逵,13
王英,张顺,1
王英,萧让,4
王英,金大坚,3
王英,侯健,5
王英,欧鹏,6
王英,蒋敬,4
王英,马麟,6
王英,陶宗旺,3
王英,朱富,2
王英,李云,4
王英,杨林,4
王英,邓飞,4
王英,孟康,4
王英,裴宣,2
王英,杨雄,3
王英,石秀,1
王英,时迁,3
王英,杜兴,4
王英,李应,5
王英,扈三娘,25
王英,解珍,11
王英,解宝,11
王英,乐和,4
王英,顾大嫂,17
王英,邹渊,4
王英,邹润,3
王英,孙立,6
王英,汤隆,7
王英,呼延灼,4
王英,韩滔,6
王英,凌振,9
王英,徐宁,8
王英,樊瑞,11
王英,项充,8
王英,李衮,8
王英,段景住,4
王英,卢俊义,4
王英,燕青,2
王英,蔡福,5
王英,蔡庆,4
王英,宣赞,4
王英,关胜,3
王英,郝思文,4
王英,王定六,2
王英,安道全,5
王英,焦挺,3
王英,单廷,6
王英,魏定国,6
王英,鲍旭,7
王英,郁保四,3
王英,董平,4
王英,张清,7
王英,龚旺,2
王英,丁得孙,2
王英,皇甫端,3
郑天寿,花荣,9
郑天寿,黄信,11
郑天寿,秦明,10
郑天寿,吕方,8
郑天寿,郭盛,8
郑天寿,石勇,13
郑天寿,李立,9
郑天寿,李俊,5
郑天寿,童威,8
郑天寿,童猛,7
郑天寿,薛永,11
郑天寿,张横,7
郑天寿,穆弘,9
郑天寿,穆春,11
郑天寿,戴宗,6
郑天寿,李逵,6
郑天寿,张顺,6
郑天寿,萧让,5
郑天寿,金大坚,5
郑天寿,侯健,3
郑天寿,欧鹏,9
郑天寿,蒋敬,4
郑天寿,马麟,5
郑天寿,陶宗旺,7
郑天寿,朱富,7
郑天寿,李云,8
郑天寿,杨林,7
郑天寿,邓飞,9
郑天寿,孟康,5
郑天寿,裴宣,3
郑天寿,杨雄,10
郑天寿,石秀,6
郑天寿,时迁,8
郑天寿,杜兴,9
郑天寿,李应,5
郑天寿,扈三娘,1
郑天寿,解珍,8
郑天寿,解宝,8
郑天寿,乐和,5
郑天寿,顾大嫂,8
郑天寿,邹渊,11
郑天寿,邹润,7
郑天寿,孙立,6
郑天寿,汤隆,7
郑天寿,呼延灼,7
郑天寿,韩滔,7
郑天寿,彭圯,4
郑天寿,凌振,5
郑天寿,徐宁,4
郑天寿,樊瑞,6
郑天寿,项充,6
郑天寿,李衮,5
郑天寿,段景住,3
郑天寿,卢俊义,7
郑天寿,燕青,5
郑天寿,蔡福,2
郑天寿,蔡庆,2
郑天寿,宣赞,5
郑天寿,关胜,3
郑天寿,郝思文,4
郑天寿,王定六,5
郑天寿,安道全,3
郑天寿,焦挺,7
郑天寿,单廷,2
郑天寿,魏定国,3
郑天寿,鲍旭,4
郑天寿,郁保四,2
郑天寿,董平,3
郑天寿,张清,4
郑天寿,龚旺,7
郑天寿,丁得孙,7
郑天寿,皇甫端,2
花荣,黄信,50
花荣,秦明,110
花荣,吕方,38
花荣,郭盛,39
花荣,石勇,7
花荣,李立,14
花荣,李俊,36
花荣,童威,10
花荣,童猛,8
花荣,薛永,8
花荣,张横,24
花荣,穆弘,32
花荣,穆春,7
花荣,戴宗,48
花荣,李逵,57
花荣,张顺,34
花荣,萧让,10
花荣,金大坚,4
花荣,侯健,4
花荣,欧鹏,23
花荣,蒋敬,8
花荣,马麟,25
花荣,陶宗旺,5
花荣,朱富,3
花荣,李云,7
花荣,杨林,18
花荣,邓飞,22
花荣,孟康,4
花荣,裴宣,8
花荣,杨雄,24
花荣,石秀,28
花荣,时迁,11
花荣,杜兴,16
花荣,李应,31
花荣,扈三娘,8
花荣,解珍,23
花荣,解宝,24
花荣,乐和,6
花荣,顾大嫂,11
花荣,邹渊,7
花荣,邹润,5
花荣,孙立,41
花荣,汤隆,18
花荣,呼延灼,49
花荣,韩滔,24
花荣,彭圯,14
花荣,凌振,17
花荣,徐宁,37
花荣,樊瑞,16
花荣,项充,22
花荣,李衮,22
花荣,段景住,7
花荣,卢俊义,38
花荣,燕青,13
花荣,蔡福,4
花荣,蔡庆,5
花荣,宣赞,20
花荣,关胜,47
花荣,郝思文,17
花荣,王定六,3
花荣,安道全,10
花荣,焦挺,3
花荣,单廷,8
花荣,魏定国,9
花荣,鲍旭,12
花荣,郁保四,6
花荣,董平,26
花荣,张清,20
花荣,龚旺,7
花荣,丁得孙,7
花荣,皇甫端,6
黄信,秦明,43
黄信,吕方,16
黄信,郭盛,16
黄信,石勇,11
黄信,李立,12
黄信,李俊,13
黄信,童威,7
黄信,童猛,7
黄信,薛永,9
黄信,张横,11
黄信,穆弘,22
黄信,穆春,8
黄信,戴宗,17
黄信,李逵,24
黄信,张顺,12
黄信,萧让,7
黄信,金大坚,5
黄信,侯健,5
黄信,欧鹏,23
黄信,蒋敬,9
黄信,马麟,14
黄信,陶宗旺,6
黄信,朱富,5
黄信,李云,9
黄信,杨林,12
黄信,邓飞,19
黄信,孟康,4
黄信,裴宣,8
黄信,杨雄,16
黄信,石秀,20
黄信,时迁,9
黄信,杜兴,9
黄信,李应,15
黄信,扈三娘,7
黄信,解珍,10
黄信,解宝,10
黄信,乐和,8
黄信,顾大嫂,11
黄信,邹渊,9
黄信,邹润,7
黄信,孙立,49
黄信,汤隆,7
黄信,呼延灼,20
黄信,韩滔,22
黄信,彭圯,6
黄信,凌振,8
黄信,徐宁,16
黄信,樊瑞,13
黄信,项充,14
黄信,李衮,14
黄信,段景住,7
黄信,卢俊义,17
黄信,燕青,7
黄信,蔡福,4
黄信,蔡庆,5
黄信,宣赞,17
黄信,关胜,17
黄信,郝思文,18
黄信,王定六,4
黄信,安道全,7
黄信,焦挺,7
黄信,单廷,12
黄信,魏定国,12
黄信,鲍旭,10
黄信,郁保四,3
黄信,董平,13
黄信,张清,8
黄信,龚旺,6
黄信,丁得孙,7
黄信,皇甫端,5
秦明,吕方,25
秦明,郭盛,26
秦明,石勇,11
秦明,李立,18
秦明,李俊,29
秦明,童威,9
秦明,童猛,8
秦明,薛永,8
秦明,张横,20
秦明,穆弘,17
秦明,穆春,7
秦明,戴宗,38
秦明,李逵,44
秦明,张顺,25
秦明,萧让,4
秦明,金大坚,3
秦明,侯健,4
秦明,欧鹏,27
秦明,蒋敬,6
秦明,马麟,25
秦明,陶宗旺,5
秦明,朱富,4
秦明,李云,5
秦明,杨林,24
秦明,邓飞,30
秦明,孟康,4
秦明,裴宣,7
秦明,杨雄,23
秦明,石秀,26
秦明,时迁,11
秦明,杜兴,7
秦明,李应,23
秦明,扈三娘,10
秦明,解珍,20
秦明,解宝,21
秦明,乐和,5
秦明,顾大嫂,11
秦明,邹渊,10
秦明,邹润,6
秦明,孙立,37
秦明,汤隆,15
秦明,呼延灼,65
秦明,韩滔,35
秦明,彭圯,16
秦明,凌振,12
秦明,徐宁,38
秦明,樊瑞,13
秦明,项充,20
秦明,李衮,19
秦明,段景住,6
秦明,卢俊义,21
秦明,燕青,11
秦明,蔡福,5
秦明,蔡庆,5
秦明,宣赞,22
秦明,关胜,47
秦明,郝思文,24
秦明,王定六,2
秦明,安道全,7
秦明,焦挺,8
秦明,单廷,11
秦明,魏定国,12
秦明,鲍旭,11
秦明,郁保四,5
秦明,董平,24
秦明,张清,12
秦明,龚旺,6
秦明,丁得孙,6
秦明,皇甫端,4
吕方,郭盛,74
吕方,石勇,11
吕方,李立,10
吕方,李俊,19
吕方,童威,7
吕方,童猛,7
吕方,薛永,8
吕方,张横,13
吕方,穆弘,14
吕方,穆春,7
吕方,戴宗,21
吕方,李逵,21
吕方,张顺,12
吕方,萧让,10
吕方,金大坚,3
吕方,侯健,4
吕方,欧鹏,21
吕方,蒋敬,5
吕方,马麟,17
吕方,陶宗旺,5
吕方,朱富,4
吕方,李云,6
吕方,杨林,11
吕方,邓飞,18
吕方,孟康,6
吕方,裴宣,9
吕方,杨雄,15
吕方,石秀,12
吕方,时迁,11
吕方,杜兴,4
吕方,李应,11
吕方,扈三娘,4
吕方,解珍,18
吕方,解宝,17
吕方,乐和,4
吕方,顾大嫂,12
吕方,邹渊,6
吕方,邹润,5
吕方,孙立,17
吕方,汤隆,13
吕方,呼延灼,20
吕方,韩滔,12
吕方,彭圯,4
吕方,凌振,6
吕方,徐宁,12
吕方,樊瑞,12
吕方,项充,14
吕方,李衮,14
吕方,段景住,6
吕方,卢俊义,13
吕方,燕青,9
吕方,蔡福,3
吕方,蔡庆,3
吕方,宣赞,10
吕方,关胜,19
吕方,郝思文,10
吕方,王定六,4
吕方,安道全,3
吕方,焦挺,3
吕方,单廷,7
吕方,魏定国,8
吕方,鲍旭,5
吕方,郁保四,3
吕方,董平,12
吕方,张清,12
吕方,龚旺,9
吕方,丁得孙,9
吕方,皇甫端,3
郭盛,石勇,11
郭盛,李立,8
郭盛,李俊,19
郭盛,童威,7
郭盛,童猛,7
郭盛,薛永,8
郭盛,张横,13
郭盛,穆弘,14
郭盛,穆春,7
郭盛,戴宗,19
郭盛,李逵,21
郭盛,张顺,12
郭盛,萧让,10
郭盛,金大坚,3
郭盛,侯健,4
郭盛,欧鹏,21
郭盛,蒋敬,4
郭盛,马麟,17
郭盛,陶宗旺,5
郭盛,朱富,4
郭盛,李云,6
郭盛,杨林,11
郭盛,邓飞,18
郭盛,孟康,6
郭盛,裴宣,9
郭盛,杨雄,15
郭盛,石秀,12
郭盛,时迁,9
郭盛,杜兴,4
郭盛,李应,11
郭盛,扈三娘,4
郭盛,解珍,18
郭盛,解宝,17
郭盛,乐和,4
郭盛,顾大嫂,10
郭盛,邹渊,6
郭盛,邹润,5
郭盛,孙立,17
郭盛,汤隆,12
郭盛,呼延灼,21
郭盛,韩滔,12
郭盛,彭圯,4
郭盛,凌振,7
郭盛,徐宁,12
郭盛,樊瑞,12
郭盛,项充,14
郭盛,李衮,14
郭盛,段景住,6
郭盛,卢俊义,13
郭盛,燕青,9
郭盛,蔡福,3
郭盛,蔡庆,3
郭盛,宣赞,10
郭盛,关胜,15
郭盛,郝思文,10
郭盛,王定六,4
郭盛,安道全,4
郭盛,焦挺,3
郭盛,单廷,7
郭盛,魏定国,8
郭盛,鲍旭,6
郭盛,郁保四,3
郭盛,董平,10
郭盛,张清,10
郭盛,龚旺,9
郭盛,丁得孙,9
郭盛,皇甫端,3
石勇,李立,12
石勇,李俊,7
石勇,童威,7
石勇,童猛,7
石勇,薛永,10
石勇,张横,5
石勇,穆弘,7
石勇,穆春,11
石勇,戴宗,9
石勇,李逵,6
石勇,张顺,5
石勇,萧让,5
石勇,金大坚,5
石勇,侯健,7
石勇,欧鹏,11
石勇,蒋敬,5
石勇,马麟,6
石勇,陶宗旺,6
石勇,朱富,8
石勇,李云,17
石勇,杨林,19
石勇,邓飞,11
石勇,孟康,5
石勇,裴宣,2
石勇,杨雄,11
石勇,石秀,9
石勇,时迁,14
石勇,杜兴,5
石勇,李应,5
石勇,扈三娘,3
石勇,解珍,13
石勇,解宝,13
石勇,乐和,5
石勇,顾大嫂,9
石勇,邹渊,13
石勇,邹润,9
石勇,孙立,8
石勇,汤隆,8
石勇,呼延灼,9
石勇,韩滔,7
石勇,彭圯,3
石勇,凌振,5
石勇,徐宁,7
石勇,樊瑞,6
石勇,项充,6
石勇,李衮,5
石勇,段景住,11
石勇,卢俊义,13
石勇,燕青,4
石勇,蔡福,2
石勇,蔡庆,2
石勇,宣赞,5
石勇,关胜,4
石勇,郝思文,5
石勇,王定六,5
石勇,安道全,3
石勇,焦挺,8
石勇,单廷,5
石勇,魏定国,6
石勇,鲍旭,5
石勇,郁保四,6
石勇,董平,5
石勇,张清,5
石勇,龚旺,8
石勇,丁得孙,11
石勇,皇甫端,2
李立,李俊,7
李立,童威,9
李立,童猛,8
李立,薛永,10
李立,张横,7
李立,穆弘,12
李立,穆春,11
李立,戴宗,7
李立,李逵,7
李立,张顺,8
李立,萧让,5
李立,金大坚,5
李立,侯健,5
李立,欧鹏,13
李立,蒋敬,6
李立,马麟,7
李立,陶宗旺,5
李立,朱富,6
李立,李云,9
李立,杨林,6
李立,邓飞,9
李立,孟康,4
李立,裴宣,3
李立,杨雄,7
李立,石秀,3
李立,时迁,11
李立,杜兴,7
李立,李应,4
李立,扈三娘,2
李立,解珍,10
李立,解宝,11
李立,乐和,6
李立,顾大嫂,13
李立,邹渊,11
李立,邹润,7
李立,孙立,9
李立,汤隆,13
李立,呼延灼,15
李立,韩滔,8
李立,彭圯,4
李立,凌振,6
李立,徐宁,4
李立,樊瑞,4
李立,项充,5
李立,李衮,5
李立,段景住,4
李立,卢俊义,9
李立,燕青,4
李立,蔡福,4
李立,蔡庆,4
李立,宣赞,4
李立,关胜,3
李立,郝思文,4
李立,王定六,5
李立,安道全,3
李立,焦挺,3
李立,单廷,3
李立,魏定国,4
李立,鲍旭,3
李立,郁保四,4
李立,董平,6
李立,张清,7
李立,龚旺,5
李立,丁得孙,5
李立,皇甫端,2
李俊,童威,46
李俊,童猛,41
李俊,薛永,11
李俊,张横,45
李俊,穆弘,29
李俊,穆春,6
李俊,戴宗,40
李俊,李逵,28
李俊,张顺,63
李俊,萧让,5
李俊,金大坚,3
李俊,侯健,7
李俊,欧鹏,13
李俊,蒋敬,7
李俊,马麟,14
李俊,陶宗旺,4
李俊,朱富,3
李俊,李云,6
李俊,杨林,11
李俊,邓飞,10
李俊,孟康,13
李俊,裴宣,5
李俊,杨雄,15
李俊,石秀,26
李俊,时迁,7
李俊,杜兴,7
李俊,李应,19
李俊,扈三娘,4
李俊,解珍,13
李俊,解宝,13
李俊,乐和,4
李俊,顾大嫂,7
李俊,邹渊,3
李俊,邹润,2
李俊,孙立,19
李俊,汤隆,11
李俊,呼延灼,28
李俊,韩滔,14
李俊,彭圯,7
李俊,凌振,12
李俊,徐宁,20
李俊,樊瑞,12
李俊,项充,15
李俊,李衮,15
李俊,段景住,6
李俊,卢俊义,14
李俊,燕青,12
李俊,蔡福,2
李俊,蔡庆,2
李俊,宣赞,10
李俊,关胜,17
李俊,郝思文,9
李俊,王定六,4
李俊,安道全,3
李俊,焦挺,3
李俊,单廷,7
李俊,魏定国,7
李俊,鲍旭,10
李俊,郁保四,4
李俊,董平,7
李俊,张清,7
李俊,龚旺,2
李俊,丁得孙,2
李俊,皇甫端,3
童威,童猛,55
童威,薛永,9
童威,张横,18
童威,穆弘,7
童威,穆春,9
童威,戴宗,9
童威,李逵,5
童威,张顺,21
童威,萧让,6
童威,金大坚,5
童威,侯健,4
童威,欧鹏,8
童威,蒋敬,7
童威,马麟,8
童威,陶宗旺,5
童威,朱富,4
童威,李云,6
童威,杨林,8
童威,邓飞,7
童威,孟康,12
童威,裴宣,3
童威,杨雄,6
童威,石秀,9
童威,时迁,6
童威,杜兴,9
童威,李应,9
童威,扈三娘,1
童威,解珍,7
童威,解宝,7
童威,乐和,4
童威,顾大嫂,6
童威,邹渊,4
童威,邹润,2
童威,孙立,7
童威,汤隆,5
童威,呼延灼,9
童威,韩滔,7
童威,彭圯,2
童威,凌振,4
童威,徐宁,9
童威,樊瑞,6
童威,项充,6
童威,李衮,6
童威,段景住,4
童威,卢俊义,8
童威,燕青,7
童威,蔡福,2
童威,蔡庆,2
童威,宣赞,6
童威,关胜,9
童威,郝思文,5
童威,王定六,4
童威,安道全,3
童威,焦挺,2
童威,单廷,5
童威,魏定国,5
童威,鲍旭,2
童威,郁保四,3
童威,董平,5
童威,张清,3
童威,龚旺,2
童威,丁得孙,2
童威,皇甫端,3
童猛,薛永,8
童猛,张横,14
童猛,穆弘,6
童猛,穆春,8
童猛,戴宗,9
童猛,李逵,6
童猛,张顺,18
童猛,萧让,6
童猛,金大坚,5
童猛,侯健,4
童猛,欧鹏,8
童猛,蒋敬,7
童猛,马麟,7
童猛,陶宗旺,5
童猛,朱富,4
童猛,李云,6
童猛,杨林,8
童猛,邓飞,7
童猛,孟康,12
童猛,裴宣,3
童猛,杨雄,6
童猛,石秀,9
童猛,时迁,6
童猛,杜兴,9
童猛,李应,9
童猛,扈三娘,1
童猛,解珍,7
童猛,解宝,7
童猛,乐和,4
童猛,顾大嫂,6
童猛,邹渊,4
童猛,邹润,2
童猛,孙立,7
童猛,汤隆,5
童猛,呼延灼,9
童猛,韩滔,7
童猛,彭圯,2
童猛,凌振,4
童猛,徐宁,9
童猛,樊瑞,6
童猛,项充,6
童猛,李衮,6
童猛,段景住,4
童猛,卢俊义,8
童猛,燕青,7
童猛,蔡福,2
童猛,蔡庆,2
童猛,宣赞,5
童猛,关胜,8
童猛,郝思文,5
童猛,王定六,4
童猛,安道全,3
童猛,焦挺,2
童猛,单廷,5
童猛,魏定国,5
童猛,鲍旭,2
童猛,郁保四,3
童猛,董平,5
童猛,张清,3
童猛,龚旺,2
童猛,丁得孙,2
童猛,皇甫端,3
