CharacterA,CharacterB,Frequencies
关羽,张飞,127
关羽,张苞,8
关羽,关兴,14
关羽,关平,58
关羽,卢植,1
关羽,公孙瓒,12
关羽,刘禅,3
关羽,诸葛瞻,2
关羽,诸葛亮,145
关羽,刘备,346
关羽,诸葛瑾,13
关羽,马腾,5
关羽,曹操,185
关羽,姜维,3
关羽,孙权,57
关羽,糜芳,24
关羽,糜竺,28
关羽,庞德公,1
关羽,马谡,4
关羽,祝融,1
关羽,刘协,1
关羽,董卓,13
关羽,貂蝉,1
关羽,吕布,26
关羽,刘表,15
关羽,蔡氏,1
关羽,蔡瑁,5
关羽,蒯越,1
关羽,张宝,5
关羽,张梁,2
关羽,袁绍,58
关羽,袁术,19
关羽,袁谭,4
关羽,袁熙,3
关羽,袁尚,3
关羽,吴国太,1
关羽,周瑜,21
关羽,曹嵩,1
关羽,夏侯渊,5
关羽,曹爽,2
关羽,荀彧,10
关羽,司马师,2
关羽,司马昭,1
关羽,曹仁,33
关羽,曹纯,2
关羽,曹丕,10
关羽,孙坚,3
关羽,马超,12
关羽,徐庶,6
关羽,魏延,16
关羽,赵云,61
关羽,黄忠,41
关羽,庞统,4
关羽,法正,9
关羽,蒋琬,3
关羽,马良,11
关羽,陆逊,11
关羽,高顺,7
关羽,陈宫,4
关羽,张辽,53
关羽,黄祖,1
关羽,文聘,1
关羽,张角,4
关羽,丁奉,6
关羽,徐盛,5
关羽,鲁肃,31
关羽,张昭,8
关羽,蒋钦,9
关羽,太史慈,5
关羽,周泰,4
关羽,凌统,4
关羽,吕蒙,44
关羽,甘宁,7
关羽,黄盖,7
关羽,韩当,8
关羽,程普,4
关羽,张绣,1
关羽,曹真,1
关羽,郭嘉,4
关羽,徐晃,30
关羽,乐进,8
关羽,张郃,5
关羽,许褚,13
关羽,荀攸,4
关羽,贾诩,3
关羽,司马懿,6
关羽,程昱,11
关羽,于禁,34
关羽,钟会,1
关羽,庞德,38
关羽,许靖,6
关羽,周仓,24
关羽,李严,2
关羽,廖化,29
关羽,马岱,4
关羽,简雍,22
关羽,陈震,3
关羽,杨仪,1
关羽,费祎,2
关羽,黄皓,1
关羽,夏侯惇,26
关羽,李典,10
关羽,曹洪,8
关羽,曹彰,1
关羽,吕虔,2
关羽,臧霸,3
关羽,刘晔,2
关羽,蒋济,1
关羽,华歆,1
关羽,满宠,14
关羽,董昭,1
关羽,王朗,2
关羽,郭淮,1
关羽,曹休,1
关羽,朱灵,1
关羽,路昭,1
关羽,韩浩,1
关羽,夏侯尚,3
关羽,诸葛诞,3
关羽,杨修,2
关羽,陈矫,2
关羽,潘璋,11
关羽,朱然,5
关羽,马忠,9
关羽,虞翻,2
关羽,顾雍,3
关羽,刘璋,5
关羽,张鲁,3
关羽,韩馥,1
关羽,刘岱,8
关羽,王匡,1
关羽,程远志,4
关羽,邓茂,3
关羽,管亥,3
关羽,刘辟,17
关羽,龚都,13
关羽,裴元绍,6
关羽,高升,1
关羽,张闿,1
关羽,韩暹,4
关羽,杨奉,4
关羽,陶谦,5
关羽,孔融,7
关羽,刘度,2
关羽,赵范,1
关羽,韩玄,15
关羽,董承,7
关羽,王子服,1
关羽,李儒,1
关羽,田丰,7
关羽,沮授,6
关羽,审配,5
关羽,郭图,5
关羽,逢纪,1
关羽,郭汜,1
关羽,颜良,30
关羽,文丑,24
关羽,潘凤,3
关羽,俞涉,3
关羽,华雄,6
关羽,李肃,1
关羽,张任,1
关羽,高览,6
关羽,纪灵,8
关羽,辛评,1
关羽,陈登,12
关羽,吕翔,1
关羽,吕旷,1
关羽,张南,3
关羽,张勋,1
关羽,郝萌,1
关羽,侯成,1
关羽,宋宪,3
关羽,魏续,3
关羽,张允,1
关羽,刘焉,4
关羽,刘琦,15
关羽,刘繇,2
关羽,张世平,1
关羽,张峻,1
关羽,张松,3
关羽,张武,1
关羽,张绍,2
关羽,张翼,10
关羽,张达,3
张飞,张苞,3
张飞,关兴,1
张飞,关平,9
张飞,卢植,1
张飞,公孙瓒,8
张飞,刘禅,3
张飞,诸葛瞻,1
张飞,诸葛亮,112
张飞,刘备,266
张飞,诸葛瑾,2
张飞,马腾,1
张飞,曹操,89
张飞,孙权,13
张飞,糜芳,17
张飞,糜竺,30
张飞,庞德公,1
张飞,马谡,3
张飞,祝融,1
张飞,刘协,1
张飞,董卓,15
张飞,貂蝉,1
张飞,吕布,44
张飞,刘表,9
张飞,蔡氏,1
张飞,蔡瑁,5
张飞,蒯越,1
张飞,张宝,4
张飞,张梁,2
张飞,袁绍,20
张飞,袁术,15
张飞,袁谭,2
张飞,袁熙,2
张飞,袁尚,2
张飞,周瑜,7
张飞,曹嵩,1
张飞,夏侯渊,9
张飞,荀彧,3
张飞,曹仁,11
张飞,曹丕,9
张飞,曹植,3
张飞,孙坚,2
张飞,马超,46
张飞,徐庶,5
张飞,魏延,42
张飞,赵云,89
张飞,黄忠,28
张飞,庞统,9
张飞,法正,12
张飞,蒋琬,3
张飞,马良,9
张飞,孟获,1
张飞,高顺,11
张飞,陈宫,10
张飞,张辽,23
张飞,黄祖,2
张飞,文聘,5
张飞,张角,1
张飞,丁奉,1
张飞,徐盛,1
张飞,鲁肃,6
张飞,太史慈,2
张飞,周泰,1
张飞,凌统,1
张飞,吕蒙,3
张飞,甘宁,2
张飞,黄盖,2
张飞,韩当,2
张飞,程普,3
张飞,曹真,1
张飞,郭嘉,1
张飞,徐晃,7
张飞,乐进,7
张飞,张郃,44
张飞,许褚,23
张飞,贾诩,1
张飞,司马懿,3
张飞,程昱,4
张飞,于禁,9
张飞,庞德,1
张飞,许靖,3
张飞,周仓,7
张飞,李严,2
张飞,廖化,5
张飞,马岱,11
张飞,简雍,15
张飞,陈震,1
张飞,费祎,1
张飞,夏侯惇,17
张飞,李典,10
张飞,曹洪,9
张飞,曹彰,6
张飞,臧霸,1
张飞,刘晔,2
张飞,董昭,1
张飞,朱灵,3
张飞,路昭,3
张飞,韩浩,2
张飞,杨修,6
张飞,陈矫,1
张飞,潘璋,2
张飞,马忠,2
张飞,张纮,1
张飞,刘璋,9
张飞,张鲁,10
张飞,韩馥,1
张飞,刘岱,14
张飞,王匡,1
张飞,程远志,4
张飞,邓茂,3
张飞,管亥,2
张飞,刘辟,9
张飞,龚都,8
张飞,裴元绍,3
张飞,高升,1
张飞,张闿,1
张飞,陶谦,3
张飞,孔融,4
张飞,刘度,5
张飞,赵范,6
张飞,金旋,9
张飞,韩玄,2
张飞,董承,1
张飞,李儒,1
张飞,审配,4
张飞,郭图,3
张飞,逢纪,1
张飞,郭汜,1
张飞,颜良,9
张飞,文丑,6
张飞,潘凤,1
张飞,俞涉,1
张飞,华雄,1
张飞,李肃,1
张飞,张任,19
张飞,高览,4
张飞,纪灵,10
张飞,辛评,1
张飞,陈登,11
张飞,韩胤,2
张飞,吕翔,2
张飞,吕旷,2
张飞,张南,1
张飞,雷薄,3
张飞,郝萌,3
张飞,侯成,1
张飞,宋宪,3
张飞,魏续,3
张飞,张允,2
张飞,刘焉,4
张飞,刘琦,11
张飞,刘繇,1
张飞,张世平,1
张飞,张卫,2
张飞,张松,1
张飞,张武,2
张飞,张绍,1
张飞,张翼,23
张飞,张达,5
张苞,关兴,68
张苞,诸葛亮,39
张苞,刘备,4
张苞,诸葛瑾,1
张苞,曹操,1
张苞,姜维,17
张苞,孙权,6
张苞,糜芳,3
张苞,马谡,1
张苞,董卓,1
张苞,吕布,1
张苞,刘表,1
张苞,袁绍,1
张苞,袁术,1
张苞,孙策,1
张苞,夏侯楙,11
张苞,曹丕,3
张苞,马超,2
张苞,魏延,14
张苞,赵云,12
张苞,黄忠,5
张苞,法正,1
张苞,马良,1
张苞,孟获,2
张苞,沙摩柯,4
张苞,陆逊,5
张苞,张辽,1
张苞,丁奉,3
张苞,徐盛,5
张苞,鲁肃,1
张苞,张昭,1
张苞,周泰,6
张苞,凌统,1
张苞,吕蒙,3
张苞,甘宁,2
张苞,韩当,6
张苞,曹真,10
张苞,乐进,1
张苞,张郃,7
张苞,司马懿,10
张苞,程昱,1
张苞,李严,3
张苞,廖化,3
张苞,马岱,16
张苞,陈震,1
张苞,杨仪,2
张苞,王朗,2
张苞,郭淮,11
张苞,孙礼,5
张苞,杨阜,1
张苞,韩暨,1
张苞,潘璋,5
张苞,朱然,4
张苞,孙桓,8
张苞,马忠,8
张苞,夏恂,2
张苞,周平,2
张苞,顾雍,1
张苞,张鲁,1
张苞,审配,1
张苞,张南,3
张苞,张嶷,7
张苞,张绍,1
张苞,张翼,5
张苞,张虎,2
张苞,张达,4
关兴,诸葛亮,52
关兴,刘备,8
关兴,诸葛瑾,2
关兴,曹操,4
关兴,刘胜,1
关兴,姜维,25
关兴,孙权,7
关兴,糜芳,6
关兴,马谡,1
关兴,董卓,3
关兴,王允,1
关兴,吕布,5
关兴,刘表,1
关兴,袁绍,1
关兴,袁术,2
关兴,孙策,1
关兴,夏侯楙,9
关兴,曹丕,3
关兴,马超,2
关兴,魏延,20
关兴,赵云,10
关兴,黄忠,5
关兴,孟获,2
关兴,沙摩柯,4
关兴,陆逊,5
关兴,张辽,1
关兴,丁奉,3
关兴,徐盛,5
关兴,鲁肃,2
关兴,张昭,1
关兴,周泰,6
关兴,凌统,1
关兴,吕蒙,4
关兴,甘宁,2
关兴,韩当,6
关兴,曹真,17
关兴,乐进,1
关兴,张郃,8
关兴,司马懿,14
关兴,程昱,1
关兴,于禁,1
关兴,李严,3
关兴,廖化,10
关兴,马岱,21
关兴,陈式,2
关兴,陈震,1
关兴,杨仪,3
关兴,王朗,2
关兴,郭淮,10
关兴,孙礼,4
关兴,杨阜,1
关兴,韩暨,1
关兴,潘璋,7
关兴,朱然,6
关兴,孙桓,9
关兴,马忠,16
关兴,夏恂,2
关兴,周平,2
关兴,顾雍,1
关兴,张鲁,1
关兴,孔融,1
关兴,张杨,1
关兴,审配,1
关兴,武安国,2
关兴,穆顺,1
关兴,张南,4
关兴,张嶷,10
关兴,张翼,9
关兴,张虎,2
关兴,张达,2
关平,公孙瓒,1
关平,诸葛亮,14
关平,刘备,26
关平,诸葛瑾,2
关平,曹操,17
关平,孙权,9
关平,糜芳,8
关平,糜竺,6
关平,马谡,1
关平,刘表,4
关平,袁绍,5
关平,周瑜,2
关平,夏侯渊,1
关平,曹仁,6
关平,马超,3
关平,徐庶,1
关平,魏延,8
关平,赵云,12
关平,黄忠,8
关平,庞统,7
关平,法正,2
关平,蒋琬,2
关平,马良,6
关平,陆逊,1
关平,丁奉,2
关平,徐盛,1
关平,鲁肃,4
关平,蒋钦,2
关平,周泰,2
关平,吕蒙,10
关平,甘宁,3
关平,黄盖,1
关平,韩当,1
关平,徐晃,12
关平,乐进,1
关平,程昱,1
关平,于禁,10
关平,庞德,12
关平,许靖,1
关平,周仓,11
关平,李严,1
关平,廖化,18
关平,简雍,9
关平,费祎,1
关平,夏侯惇,2
关平,李典,1
关平,韩浩,1
关平,夏侯尚,1
关平,潘璋,4
关平,朱然,4
关平,马忠,1
关平,刘璋,2
关平,刘辟,3
关平,龚都,2
关平,裴元绍,3
关平,郭图,2
关平,颜良,3
关平,文丑,3
关平,张任,5
关平,高览,1
关平,张松,1
关平,张翼,2
卢植,公孙瓒,1
卢植,刘备,9
卢植,曹操,2
卢植,刘胜,1
卢植,董卓,6
卢植,王允,1
卢植,丁原,1
卢植,吕布,1
卢植,张宝,3
卢植,张梁,4
卢植,袁绍,1
卢植,袁术,1
卢植,孙坚,1
卢植,张角,8
卢植,杨修,1
卢植,何进,3
卢植,马元义,1
卢植,赵弘,2
卢植,韩忠,2
卢植,李儒,2
卢植,李肃,1
卢植,张让,2
公孙瓒,诸葛亮,1
公孙瓒,刘备,25
公孙瓒,公孙越,2
公孙瓒,马腾,2
公孙瓒,韩遂,1
公孙瓒,曹操,14
公孙瓒,刘胜,1
公孙瓒,姜维,1
公孙瓒,糜芳,1
公孙瓒,糜竺,3
公孙瓒,刘协,1
公孙瓒,董卓,13
公孙瓒,王允,1
公孙瓒,吕布,7
公孙瓒,刘表,2
公孙瓒,袁绍,31
公孙瓒,袁术,9
公孙瓒,孙策,1
公孙瓒,曹嵩,1
公孙瓒,荀彧,4
公孙瓒,孙坚,5
公孙瓒,赵云,12
公孙瓒,太史慈,2
公孙瓒,黄盖,1
公孙瓒,韩当,1
公孙瓒,程普,1
公孙瓒,张绣,1
公孙瓒,郭嘉,2
公孙瓒,徐晃,1
公孙瓒,荀攸,1
公孙瓒,邓艾,1
公孙瓒,钟会,1
公孙瓒,周仓,1
公孙瓒,简雍,1
公孙瓒,满宠,1
公孙瓒,张燕,2
公孙瓒,朱灵,1
公孙瓒,路昭,1
公孙瓒,杨修,1
公孙瓒,丁廙,1
公孙瓒,陈琳,1
公孙瓒,何进,3
公孙瓒,张鲁,1
公孙瓒,韩馥,7
公孙瓒,刘岱,2
公孙瓒,王匡,3
公孙瓒,张邈,1
公孙瓒,管亥,2
公孙瓒,刘辟,1
公孙瓒,龚都,1
公孙瓒,裴元绍,1
公孙瓒,张闿,1
公孙瓒,孔伷,1
公孙瓒,陶谦,5
公孙瓒,鲍信,2
公孙瓒,袁遗,2
公孙瓒,孔融,3
公孙瓒,张超,1
公孙瓒,张杨,2
公孙瓒,李儒,2
公孙瓒,田丰,3
公孙瓒,沮授,1
公孙瓒,审配,1
公孙瓒,许攸,1
公孙瓒,郭图,2
公孙瓒,逢纪,2
公孙瓒,李傕,1
公孙瓒,郭汜,2
公孙瓒,颜良,6
公孙瓒,文丑,12
公孙瓒,潘凤,3
公孙瓒,俞涉,3
公孙瓒,华雄,4
公孙瓒,李肃,1
公孙瓒,辛评,1
公孙瓒,荀谌,2
公孙瓒,陈登,1
公孙瓒,刘焉,1
公孙瓒,刘繇,1
公孙瓒,刘虞,1
公孙瓒,张举,1
公孙瓒,张纯,1
公孙瓒,张翼,1
刘禅,诸葛亮,7
刘禅,刘备,5
刘禅,曹操,3
刘禅,姜维,8
刘禅,孙权,2
刘禅,马谡,1
刘禅,董卓,1
刘禅,刘表,1
刘禅,蔡氏,1
刘禅,蒯越,1
刘禅,曹爽,1
刘禅,司马昭,5
刘禅,司马炎,2
刘禅,曹丕,2
刘禅,马超,1
刘禅,魏延,1
刘禅,赵云,3
刘禅,黄忠,1
刘禅,法正,1
刘禅,马良,1
刘禅,孟获,1
刘禅,张辽,1
刘禅,曹真,2
刘禅,贾诩,1
刘禅,司马懿,2
刘禅,邓艾,8
刘禅,钟会,3
刘禅,许靖,2
刘禅,李严,1
刘禅,廖化,4
刘禅,黄皓,6
刘禅,丁廙,1
刘禅,董承,1
刘禅,张翼,4
刘禅,张象,1
诸葛瞻,诸葛亮,3
诸葛瞻,刘备,3
诸葛瞻,黄承彦,1
诸葛瞻,曹操,2
诸葛瞻,姜维,2
诸葛瞻,糜竺,2
诸葛瞻,董卓,1
诸葛瞻,貂蝉,1
诸葛瞻,吕布,2
诸葛瞻,刘表,1
诸葛瞻,袁术,1
诸葛瞻,荀彧,1
诸葛瞻,司马昭,1
诸葛瞻,曹丕,1
诸葛瞻,魏延,1
诸葛瞻,高顺,1
诸葛瞻,陈宫,1
诸葛瞻,丁奉,2
诸葛瞻,张绣,1
诸葛瞻,郭嘉,1
诸葛瞻,徐晃,1
诸葛瞻,贾诩,1
诸葛瞻,程昱,2
诸葛瞻,邓艾,10
诸葛瞻,马岱,1
诸葛瞻,简雍,1
诸葛瞻,杨仪,1
诸葛瞻,黄皓,3
诸葛瞻,夏侯惇,1
诸葛瞻,臧霸,1
诸葛瞻,夏侯尚,1
诸葛瞻,刘璋,1
诸葛瞻,李傕,1
诸葛瞻,张济,1
诸葛瞻,张绍,1
诸葛瞻,张遵,1
诸葛亮,刘备,452
诸葛亮,黄承彦,3
诸葛亮,诸葛瑾,17
诸葛亮,马腾,5
诸葛亮,韩遂,4
诸葛亮,曹操,181
诸葛亮,姜维,103
诸葛亮,孙权,88
诸葛亮,糜芳,10
诸葛亮,糜竺,14
诸葛亮,马谡,38
诸葛亮,祝融,10
诸葛亮,孙韶,3
诸葛亮,孙氏,2
诸葛亮,董卓,6
诸葛亮,王允,1
诸葛亮,吕布,7
诸葛亮,刘表,33
诸葛亮,蔡氏,2
诸葛亮,蔡瑁,7
诸葛亮,蒯越,3
诸葛亮,袁绍,14
诸葛亮,袁术,6
诸葛亮,袁熙,1
诸葛亮,吴国太,3
诸葛亮,孙策,8
诸葛亮,大乔,2
诸葛亮,小乔,3
诸葛亮,周瑜,142
诸葛亮,清河,1
诸葛亮,夏侯楙,31
诸葛亮,夏侯渊,13
诸葛亮,曹爽,2
诸葛亮,荀彧,1
诸葛亮,司马师,11
诸葛亮,司马昭,12
诸葛亮,曹仁,27
诸葛亮,曹纯,4
诸葛亮,刘氏,2
诸葛亮,曹丕,25
诸葛亮,曹植,2
诸葛亮,孙坚,1
诸葛亮,马超,36
诸葛亮,徐庶,22
诸葛亮,魏延,185
诸葛亮,赵云,178
诸葛亮,黄忠,61
诸葛亮,庞统,29
诸葛亮,法正,23
诸葛亮,蒋琬,21
诸葛亮,马良,16
诸葛亮,孟获,141
诸葛亮,沙摩柯,3
诸葛亮,陆逊,34
诸葛亮,张辽,14
诸葛亮,黄祖,5
诸葛亮,文聘,7
诸葛亮,丁奉,19
诸葛亮,徐盛,23
诸葛亮,鲁肃,139
诸葛亮,张昭,32
诸葛亮,蒋钦,6
诸葛亮,太史慈,8
诸葛亮,周泰,5
诸葛亮,凌统,9
诸葛亮,吕蒙,12
诸葛亮,甘宁,14
诸葛亮,黄盖,23
诸葛亮,韩当,8
诸葛亮,程普,14
诸葛亮,张绣,1
诸葛亮,曹真,82
诸葛亮,徐晃,21
诸葛亮,乐进,3
诸葛亮,张郃,69
诸葛亮,许褚,13
诸葛亮,荀攸,4
诸葛亮,贾诩,3
诸葛亮,司马懿,194
诸葛亮,程昱,1
诸葛亮,于禁,14
诸葛亮,邓艾,6
诸葛亮,钟会,2
诸葛亮,许靖,10
诸葛亮,周仓,3
诸葛亮,李严,25
诸葛亮,廖化,25
诸葛亮,马岱,81
诸葛亮,陈式,12
诸葛亮,简雍,7
诸葛亮,陈震,3
诸葛亮,杨仪,24
诸葛亮,费祎,31
诸葛亮,孟优,22
诸葛亮,黄皓,2
诸葛亮,夏侯惇,18
诸葛亮,李典,12
诸葛亮,曹洪,10
诸葛亮,吕虔,1
诸葛亮,臧霸,1
诸葛亮,刘晔,7
诸葛亮,蒋济,2
诸葛亮,华歆,4
诸葛亮,钟繇,2
诸葛亮,满宠,3
诸葛亮,董昭,1
诸葛亮,王朗,14
诸葛亮,崔琰,1
诸葛亮,毛玠,6
诸葛亮,郭淮,35
诸葛亮,曹休,10
诸葛亮,张燕,1
诸葛亮,韩浩,7
诸葛亮,孙礼,25
诸葛亮,秦朗,17
诸葛亮,郑文,18
诸葛亮,夏侯尚,3
诸葛亮,诸葛诞,4
诸葛亮,辛毗,9
诸葛亮,杨阜,3
诸葛亮,田豫,1
诸葛亮,王粲,1
诸葛亮,陈矫,2
诸葛亮,丁廙,2
诸葛亮,司马朗,1
诸葛亮,韩暨,3
诸葛亮,陈武,1
诸葛亮,潘璋,3
诸葛亮,朱然,1
诸葛亮,马忠,32
诸葛亮,朱桓,2
诸葛亮,全琮,1
诸葛亮,张纮,3
诸葛亮,虞翻,2
诸葛亮,顾雍,8
诸葛亮,诸葛恪,1
诸葛亮,骆统,1
诸葛亮,周鲂,3
诸葛亮,何进,1
诸葛亮,刘璋,28
诸葛亮,张鲁,15
诸葛亮,陶谦,1
诸葛亮,刘度,5
诸葛亮,赵范,8
诸葛亮,金旋,2
诸葛亮,韩玄,6
诸葛亮,董承,2
诸葛亮,审配,3
诸葛亮,许攸,1
诸葛亮,李傕,1
诸葛亮,郭汜,1
诸葛亮,颜良,2
诸葛亮,文丑,2
诸葛亮,张任,17
诸葛亮,王累,1
诸葛亮,马休,1
诸葛亮,马铁,1
诸葛亮,张南,2
诸葛亮,马延,1
诸葛亮,张允,4
诸葛亮,刘焉,1
诸葛亮,刘琦,30
诸葛亮,刘繇,1
诸葛亮,张休,1
诸葛亮,张卫,2
诸葛亮,张嶷,50
诸葛亮,张当,1
诸葛亮,张承,1
诸葛亮,张松,6
诸葛亮,张温,12
诸葛亮,张爽,1
诸葛亮,张绍,1
诸葛亮,张翼,58
诸葛亮,张著,4
诸葛亮,张虎,11
诸葛亮,张裔,2
诸葛亮,张达,2
刘备,黄承彦,2
刘备,诸葛瑾,17
刘备,马腾,20
刘备,韩遂,6
刘备,曹操,357
刘备,刘胜,3
刘备,姜维,2
刘备,孙权,118
刘备,糜芳,19
刘备,糜竺,44
刘备,庞德公,4
刘备,马谡,2
刘备,祝融,1
刘备,孙氏,1
刘备,刘协,1
刘备,董卓,30
刘备,王允,1
刘备,貂蝉,3
刘备,丁原,2
刘备,吕布,143
刘备,刘表,87
刘备,蔡氏,10
刘备,蔡瑁,37
刘备,蒯越,9
刘备,张宝,13
刘备,张梁,5
刘备,袁绍,115
刘备,袁术,61
刘备,袁谭,7
刘备,袁熙,6
刘备,袁尚,8
刘备,吴国太,6
刘备,孙策,14
刘备,大乔,1
刘备,小乔,1
刘备,周瑜,94
刘备,曹嵩,1
刘备,夏侯渊,25
刘备,曹爽,1
刘备,荀彧,28
刘备,司马昭,3
刘备,曹仁,52
刘备,曹纯,4
刘备,曹昂,1
刘备,刘氏,3
刘备,卞氏,1
刘备,曹丕,17
刘备,曹植,4
刘备,孙坚,10
刘备,马超,60
刘备,徐庶,51
刘备,魏延,88
刘备,赵云,176
刘备,黄忠,87
刘备,庞统,77
刘备,法正,49
刘备,蒋琬,2
刘备,马良,13
刘备,孟获,1
刘备,沙摩柯,3
刘备,陆逊,16
刘备,高顺,22
刘备,陈宫,23
刘备,张辽,61
刘备,黄祖,7
刘备,文聘,8
刘备,张角,9
刘备,丁奉,15
刘备,徐盛,18
刘备,鲁肃,102
刘备,张昭,28
刘备,蒋钦,12
刘备,太史慈,13
刘备,周泰,12
刘备,凌统,10
刘备,吕蒙,18
刘备,甘宁,13
刘备,黄盖,14
刘备,韩当,14
刘备,程普,16
刘备,张绣,14
刘备,曹真,5
刘备,郭嘉,15
刘备,徐晃,26
刘备,乐进,8
刘备,张郃,28
刘备,许褚,34
刘备,典韦,1
刘备,荀攸,11
刘备,贾诩,8
刘备,司马懿,13
刘备,程昱,26
刘备,于禁,23
刘备,邓艾,2
刘备,钟会,2
刘备,庞德,7
刘备,许靖,7
刘备,周仓,12
刘备,李严,12
刘备,廖化,7
刘备,马岱,21
刘备,简雍,31
刘备,陈震,3
刘备,费祎,1
刘备,夏侯惇,44
刘备,李典,33
刘备,曹洪,22
刘备,曹彰,7
刘备,吕虔,4
刘备,臧霸,7
刘备,刘晔,9
刘备,陈群,5
刘备,华歆,7
刘备,满宠,8
刘备,董昭,1
刘备,王朗,1
刘备,崔琰,1
刘备,毛玠,2
刘备,曹休,5
刘备,张燕,3
刘备,朱灵,7
刘备,路昭,7
刘备,韩浩,8
刘备,夏侯尚,6
刘备,诸葛诞,4
刘备,杨修,12
刘备,辛毗,2
刘备,杨阜,2
刘备,王粲,3
刘备,杜袭,1
刘备,陈矫,3
刘备,郗虑,2
刘备,丁廙,3
刘备,司马朗,1
刘备,韦康,1
刘备,陈琳,4
刘备,陈武,6
刘备,潘璋,9
刘备,朱然,5
刘备,孙桓,3
刘备,马忠,2
刘备,朱桓,1
刘备,张纮,2
刘备,虞翻,1
刘备,顾雍,10
刘备,骆统,1
刘备,何进,7
刘备,刘璋,86
刘备,张鲁,32
刘备,韩馥,2
刘备,刘岱,18
刘备,王匡,1
刘备,张邈,2
刘备,程远志,5
刘备,邓茂,3
刘备,赵弘,4
刘备,韩忠,5
刘备,管亥,7
刘备,何仪,1
刘备,刘辟,18
刘备,龚都,13
刘备,裴元绍,4
刘备,高升,1
刘备,张闿,2
刘备,韩暹,2
刘备,杨奉,2
刘备,陶谦,20
刘备,孔融,24
刘备,张超,1
刘备,张杨,2
刘备,刘度,4
刘备,赵范,11
刘备,金旋,5
刘备,韩玄,7
刘备,董承,17
刘备,王子服,3
刘备,李儒,2
刘备,田丰,12
刘备,沮授,8
刘备,审配,14
刘备,许攸,4
刘备,郭图,11
刘备,逢纪,4
刘备,李傕,6
刘备,郭汜,5
刘备,颜良,24
刘备,文丑,21
刘备,潘凤,3
刘备,俞涉,3
刘备,穆顺,2
刘备,华雄,10
刘备,张济,1
刘备,李肃,1
刘备,张任,47
刘备,高览,8
刘备,曹性,4
刘备,纪灵,33
刘备,辛评,3
刘备,荀谌,3
刘备,陈登,20
刘备,蒯良,1
刘备,王累,6
刘备,韩胤,6
刘备,马休,2
刘备,马铁,2
刘备,吕翔,6
刘备,吕旷,7
刘备,淳于琼,1
刘备,雷薄,5
刘备,张勋,2
刘备,陈纪,3
刘备,桥蕤,3
刘备,郝萌,9
刘备,侯成,3
刘备,宋宪,6
刘备,魏续,6
刘备,张允,7
刘备,刘焉,9
刘备,刘琦,41
刘备,刘繇,1
刘备,刘虞,3
刘备,张世平,1
刘备,张举,2
刘备,张卫,2
刘备,张松,23
刘备,张武,6
刘备,张温,1
刘备,张纯,3
刘备,张翼,19
刘备,张肃,2
刘备,张著,6
刘备,张达,1
刘备,张钧,3
黄承彦,曹仁,1
黄承彦,曹丕,1
黄承彦,赵云,1
黄承彦,沙摩柯,1
黄承彦,陆逊,2
黄承彦,周泰,1
黄承彦,曹真,1
黄承彦,邓艾,1
黄承彦,黄皓,1
黄承彦,曹休,1
诸葛瑾,马腾,1
诸葛瑾,韩遂,1
诸葛瑾,曹操,11
诸葛瑾,姜维,2
诸葛瑾,孙权,29
诸葛瑾,孙韶,1
诸葛瑾,董卓,1
诸葛瑾,吕布,1
诸葛瑾,刘表,2
诸葛瑾,袁绍,3
诸葛瑾,孙策,3
诸葛瑾,大乔,1
诸葛瑾,小乔,1
诸葛瑾,周瑜,5
诸葛瑾,司马师,2
诸葛瑾,司马昭,1
诸葛瑾,曹仁,6
诸葛瑾,曹丕,5
诸葛瑾,孙坚,1
诸葛瑾,徐庶,1
诸葛瑾,魏延,1
诸葛瑾,赵云,1
诸葛瑾,蒋琬,1
诸葛瑾,马良,1
诸葛瑾,陆逊,10
诸葛瑾,张辽,2
诸葛瑾,徐盛,2
诸葛瑾,鲁肃,6
诸葛瑾,张昭,13
诸葛瑾,蒋钦,2
诸葛瑾,太史慈,2
诸葛瑾,周泰,2
诸葛瑾,凌统,2
诸葛瑾,吕蒙,9
诸葛瑾,甘宁,3
诸葛瑾,黄盖,4
诸葛瑾,韩当,2
诸葛瑾,程普,5
诸葛瑾,曹真,3
诸葛瑾,乐进,1
诸葛瑾,贾诩,2
诸葛瑾,司马懿,4
诸葛瑾,周仓,1
诸葛瑾,廖化,1
诸葛瑾,马岱,1
诸葛瑾,陈震,2
诸葛瑾,费祎,1
诸葛瑾,夏侯惇,1
诸葛瑾,李典,1
诸葛瑾,刘晔,2
诸葛瑾,满宠,5
诸葛瑾,郭淮,2
诸葛瑾,曹休,3
诸葛瑾,孙礼,1
诸葛瑾,夏侯尚,1
诸葛瑾,田豫,1
诸葛瑾,贾逵,1
诸葛瑾,陈武,1
诸葛瑾,潘璋,2
诸葛瑾,马忠,1
诸葛瑾,朱桓,3
诸葛瑾,全琮,1
诸葛瑾,张纮,2
诸葛瑾,顾雍,6
诸葛瑾,诸葛恪,4
诸葛瑾,骆统,1
诸葛瑾,周鲂,1
诸葛瑾,张休,1
诸葛瑾,张嶷,1
诸葛瑾,张承,1
诸葛瑾,张温,1
诸葛瑾,张约,1
诸葛瑾,张缉,1
诸葛瑾,张翼,1
诸葛瑾,张虎,1
诸葛瑾,张达,1
公孙越,董卓,1
公孙越,袁绍,2
公孙越,韩馥,1
